androidNL,swingNL,javaNL,javascriptNL
-1573.9065300910117,-1589.7418462457117,-1399.2152686166787,-1321.976388246609
-1545.584636478433,-1632.0267408850286,-1432.2666956635017,-1346.4087287468496
-1510.7393221808652,-1332.8758172094717,-1332.5698272121567,-1376.1638587055013
-1553.5492542132665,-1519.526964357959,-1497.0519683109997,-1437.8921580634337
-1530.4224577976915,-1435.6410147916586,-1433.2659205206792,-1510.7089472177631
-1397.8266688638437,-1355.479832783564,-1503.502191312458,-1557.0399252520892
-1228.8032684174082,-1477.5361463953848,-1481.9553868599962,-1452.9927276543676
-1260.7536726539483,-1371.1223278196867,-1505.2742453988094,-1452.5263069870907
-1477.2110427327755,-1471.921441864808,-1366.2670119104919,-1612.6499802981753
-1152.3455905650565,-1389.3738395519892,-1578.098187624638,-1524.3958299069852
-1541.9077613493796,-1371.4292141466753,-1439.9201432137509,-1623.4902170228886
-1429.3831341122186,-1473.0854445170044,-1524.7901646190412,-1701.5650888927796
-1521.809434863174,-1339.0786845861608,-1460.7057700280457,-1149.1995273749046
-1509.06483749019,-1512.180521870151,-1492.7793081500863,-1451.6179214701347
-1351.904545091649,-1539.7142136068715,-1604.20749369961,-1396.33661740801
-1429.269249540498,-1426.1579589973298,-1417.420139762538,-1363.1414459346997
-1345.5415725742753,-1406.398339520674,-1417.1203663162755,-1589.650934726205
-1589.1992501032378,-1224.504017949659,-1556.0374424505696,-1598.339807896
-1527.7095425433815,-1212.3457041528345,-1284.1288421728204,-1399.9337160265882
-1580.7948560496402,-1533.5636768975442,-1552.3660660703024,-1388.108020354805
-1632.8123118634023,-1435.8862209674494,-1688.749524074832,-1474.5114449976693
-1426.9053934652745,-1547.1094043996623,-1645.5563948179981,-1394.6306435574356
-1478.3019129142285,-1387.5478055897415,-1379.8296281084422,-1461.6906489482221
-1632.946345527732,-1449.4573944850047,-1577.5380460355877,-1500.0549143366643
-1581.210485245058,-1259.5435913314132,-1551.70935139445,-1541.9253110509505
-1525.5065145231315,-1315.1475570284845,-1420.582201189366,-1338.7849907889834
-1513.2119171136087,-1587.4773471104963,-1394.633550862958,-1437.2004482198565
-1471.8240148260202,-1491.6747587601506,-1652.926406011611,-1581.2404514347895
-1383.835140689453,-1491.3348702847925,-1310.6392710245996,-1407.4302795049732
-1485.1997001835607,-1566.6138512791636,-1565.62755569179,-1325.4255285579402
-1427.727121811183,-1629.1824912603988,-1647.7872354232873,-1490.949725848327
-1458.9330168475738,-1272.4846404252412,-1219.2389238874403,-1438.1645605069275
-1522.3951095062982,-1507.7582260326744,-1366.8183680161542,-1649.5242370268197
-1551.5800019550425,-1511.1878371736402,-1424.2369423223422,-1469.4081217975133
